Student ID,Distance Z-score,Distance Min-Max Scaled,Score,Maximum,Score / Maximum %,Z-score of 100% Submissions
s4e76ce0,-0.3187591976023159,0.13200178839590024,263.0,289,0.9100346020761245,-0.11012958141693552
s4e8cbfa8,1.0786112409666904,0.43281294745549537,33.0,79,0.4177215189873418,2.472734487169508
s4e8f09db,-0.013948466680599823,0.17834167233696646,247.0,259,0.9536679536679536,-0.1410644376159063
s4e9c9183,0.09497950066127878,0.19843676658422124,202.0,254,0.7952755905511811,-0.2294162624718252
s4ec0b691,-0.07290688015493237,0.1847966103391512,262.0,279,0.9390681003584229,-0.09499854533817031
s4ef708e,0.3399082032611523,0.27173886768249156,165.0,249,0.6626506024096386,-0.2363333671468576
s4efdc81e,0.7521402810498676,0.3466121295696957,298.0,299,0.9966555183946488,1.0079977483902274
s4f0c4681,-0.21748156811194524,0.15776520054746598,252.0,279,0.9032258064516129,-0.15250758123026723
s4f6cd15,0.27634425254811784,0.2335673253033288,213.0,243,0.8765432098765432,0.14828760108944164
s507dbb44,-0.16091562112521818,0.1437636476537742,113.0,209,0.5406698564593302,-0.07567453058572235
s50ba242a,-0.2811574334394363,0.14498633526840846,172.0,219,0.7853881278538812,-0.25648697248208857
s50bd5800,0.03756069888903116,0.19168491153428316,234.0,259,0.9034749034749034,0.3375697917446959
s50c2278a,-0.16020128009296053,0.13759511441535968,133.0,152,0.875,0.03442397103634942
s51e80f02,2.1088095218192575,0.4281160829169841,37.0,55,0.6727272727272727,5.64635062525228
s52193ab6,-0.2518363721830023,0.11647384815592271,251.0,259,0.9691119691119691,-0.31247350039896044
s5220229a,-0.46389379326258123,0.09449677191588926,215.0,259,0.8301158301158301,-0.4660887020215046
s522d7ff4,-0.06680923855758605,0.17435111154799288,208.0,234,0.8888888888888888,0.13530211792687533
s52523cdd,0.6726321102109225,0.35566648478289076,19.0,59,0.3220338983050847,-0.9245435719256596
s52554dbd,0.27622170751500763,0.24509110881560311,258.0,285,0.9052631578947369,0.3793543504734554
s52825cfa,-0.39253156495880004,0.10589343647865823,272.0,274,0.9927007299270073,-0.31083023919035957
s529b3014,0.09113202630442684,0.20030878205488303,42.0,89,0.47191011235955055,-0.34146175998259176
s53081fc8,-0.5233360277021207,0.0831453474862648,47.0,72,0.6527777777777778,-0.4562604274378983
s531f7e80,-0.09544861592567422,0.15863997929119938,155.0,219,0.7077625570776256,0.1780824021292236
s5355ed74,-0.21711610721870342,0.13573114555958607,167.0,204,0.8186274509803921,-0.036309646292430074
s53686ea8,-0.2452227737501881,0.1000233357950657,162.0,204,0.7941176470588235,-0.37641402479545033
s5408771,-0.08427113783592803,0.16898650417480235,271.0,299,0.9063545150501672,-0.12319791435943506
s550e55c9,1.2975589472982767,0.5043807955039339,9.0,113,0.07964601769911504,-0.1161732290231777
s551e6d25,-0.4156304045304937,0.10518904274453138,289.0,294,0.9829931972789115,-0.3966399145743921
s558af3fe,-0.40480027481943265,0.12961098360605944,112.0,184,0.6086956521739131,-0.4731399457037845
s5766e635,-0.24725068393219832,0.14802380256224223,196.0,274,0.7153284671532847,0.006189736761634032
s57cbaf7,-0.46780039704213644,0.09740660352520795,336.0,428,0.7850467289719626,-0.6139894168144876
s585f6df2,-0.23568158929989863,0.14800398865951409,277.0,299,0.9264214046822743,-0.12969968116267466
s58b729ce,0.018405581062447673,0.2063429077659009,299.0,304,0.9835526315789473,0.14829858455209552
s58be65ff,-0.08177511915499237,0.15408367397839312,251.0,279,0.899641577060932,-0.08350200969630148
s5974e5c7,-0.3508688306042234,0.11854264019263892,297.0,299,0.9933110367892977,-0.34420379592262945
s59bd115c,0.4243773567003574,0.2517430767707132,80.0,165,0.48484848484848486,0.23555272227926416
s59f9fff2,-0.20865969062697798,0.16503478369908778,232.0,289,0.8027681660899654,-0.06228081435751673
s5a2abbfc,-0.31326890021329945,0.12402233898105479,122.0,184,0.6630434782608695,-0.29040655343298954
s5a72a25d,-0.4244485125856498,0.09813238272621809,196.0,264,0.7424242424242424,-0.5854094727685681
s5a748352,-0.2877414365572655,0.13063699308130894,243.0,294,0.826530612244898,-0.27779913459570993
s5a8b22a9,1.6638499320180478,0.4860279952744303,6.0,55,0.10909090909090909,1.8633757122408223
s5acfd8f8,0.04153014842795382,0.17705513314237104,50.0,108,0.46296296296296297,0.4706541674370292
s5b0669a,-0.36640727656400723,0.11165885460880093,88.0,139,0.6330935251798561,-0.18494301124161316
s5b712c54,0.08528410739762068,0.18282598374536937,40.0,125,0.32,-0.3797916917064802
s5ba4b2ed,0.10688769254076332,0.19503046890204606,203.0,229,0.8864628820960698,0.5803107759667835
s5bab40e1,1.1971805363658243,0.45882128417791607,128.0,169,0.757396449704142,1.9370777592575714
s5c9b4d50,-0.2638481710691817,0.1313433137514987,167.0,234,0.7136752136752137,-0.2860141712537308
s5cc254dc,-0.549297822985009,0.08087244920113877,215.0,234,0.9188034188034188,-0.6400904553989638
s5ccb70fe,-0.13221610684293375,0.15565231999028237,147.0,297,0.494949494949495,-0.27989108087465114
s5cdfa124,-0.056947845508550435,0.17793917785684882,116.0,170,0.6823529411764706,0.08522767732304304
s5cf5d022,-0.2913349108044803,0.12569252104284762,248.0,284,0.8732394366197183,0.034927425701372465
s5cf6046,-0.30194397756298,0.1167054957228563,277.0,299,0.9264214046822743,-0.26639759165016885
s5d0cf695,-0.3562208871018742,0.13797843370680818,280.0,304,0.9210526315789473,-0.38048558578597497
s5d3e12a3,0.4753926309346495,0.2573336590974728,154.0,209,0.7368421052631579,0.45233000946139884
s5d525bf6,0.20039438647673163,0.20744570907188017,91.0,234,0.3888888888888889,-0.6830854114653224
s5dfdd542,-0.4776364840706263,0.10834200929421345,168.0,213,0.7887323943661971,-0.3644567434259676
s5e4176cd,-0.3257036876195787,0.12617336745165497,138.0,167,0.8263473053892215,-0.1862546635691316
s5e4e44c0,-0.38624918322143104,0.10514057727802198,95.0,169,0.5621301775147929,-0.36951467733926907
s5e8ec81e,-0.4864354866069327,0.08633048627432915,268.0,299,0.8963210702341137,-0.5230069082228753
s5f21f63f,0.34441808006996516,0.24351585988296492,61.0,105,0.580952380952381,0.36501022449611137
s5f5f3151,1.2384049576930463,0.4571770107636424,215.0,264,0.8143939393939394,1.8027509760428664
s5f72d399,-0.3841252439439863,0.11913943572680732,241.0,284,0.8485915492957746,-0.5850873984560218
s5ff93cfe,0.07264718661772995,0.19359555270350542,61.0,130,0.46923076923076923,-0.6294740456409932
s60129e41,-0.033490762120373455,0.1799352938830012,223.0,289,0.7716262975778547,-0.15578430706138208
s6039a1a2,-0.1902095544629685,0.17224455797745178,207.0,269,0.7695167286245354,-0.45772691116385383
s60bb29eb,0.02762415721825646,0.17392120187498475,50.0,77,0.6493506493506493,-0.34722670263923766
s60d39baa,-0.20481329220371583,0.1604279882594925,284.0,294,0.9659863945578231,0.011979618813590033
s60e6bcac,-0.398589079148555,0.11244463358034182,180.0,219,0.821917808219178,-0.39075206819209934
s616ff6df,-0.5511543748320011,0.09377672046440065,232.0,264,0.8787878787878788,-0.40980007379333283
s62165836,-0.30615082389009446,0.1324146865776951,251.0,294,0.8537414965986394,-0.25685245492920217
s622290e7,-0.21715442700275583,0.15348337661657843,128.0,207,0.6183574879227053,-0.591959041027249
s6249338e,-0.4407374734262064,0.10133848829626135,269.0,294,0.9149659863945578,-0.45388670678310633
s627c2f6b,0.5524170347949818,0.3258851476509118,35.0,102,0.3431372549019608,-0.12792825437044197
s628940d7,-0.3876837598647576,0.11616380726593098,288.0,299,0.9632107023411371,-0.39288352942203103
s62ae4b57,0.6361726717782481,0.32871675658880156,29.0,104,0.27884615384615385,3.436122058140416
s62ca65fb,-0.37372107480751365,0.12991004021190866,179.0,238,0.7521008403361344,-0.4652085109665796
s639cf10b,-0.4848041675191745,0.07318753272129691,213.0,224,0.9508928571428571,-0.5567940703738689
s63b6afaa,-0.44282974962609245,0.0969699091053273,290.0,299,0.9698996655518395,-0.27702037236888655
s6467d86c,0.8108917169760423,0.368857108726542,21.0,78,0.2692307692307692,-0.2230962696506614
s656a62b1,0.33899105687730763,0.22378606210499602,293.0,299,0.979933110367893,0.3305131082639988
s657b9e81,-0.11264694422190166,0.1675544698380363,233.0,365,0.6383561643835617,-0.26897630007838996
s65ec6fce,-0.2652420672133524,0.12278372334449872,265.0,294,0.9013605442176871,-0.18140349394918032
s6602b9f9,0.4800444331750819,0.2809645605575854,277.0,279,0.992831541218638,0.4784923726498402
s6609aca1,-0.39673979346567545,0.11382498989235812,294.0,299,0.9832775919732442,-0.3776833695574633
s66a700e9,-0.12882573887605905,0.17321839284744275,54.0,179,0.3016759776536313,-0.3048179728685453
s66b8ba90,0.5072873515250936,0.2822282138959527,51.0,128,0.3984375,-0.3231029534912169
s672e1b68,-0.11441423791519834,0.17858600824956777,280.0,309,0.9061488673139159,-0.029904962317891796
s67445d3c,-0.2684299338546433,0.13983034666099234,191.0,282,0.6773049645390071,-0.5191986833254041
s676b500c,-0.5887293900774957,0.06126277451724073,115.0,139,0.8273381294964028,-0.527252054280011
s67ce25b7,-0.4104631815559558,0.09820177069446537,222.0,264,0.8409090909090909,-0.30313055808273864
s67ea7337,-0.36952056316246984,0.09611292153184095,196.0,264,0.7424242424242424,-0.4798872348297459
s68a2c9b1,-0.0766207662296667,0.13683413785224696,126.0,229,0.5502183406113537,-0.43107190667720874
s68d1eeb0,0.25840777864806896,0.23853970810431624,198.0,294,0.673469387755102,0.8945882901653671
s68dd1946,1.1607751902476708,0.4382686012400025,181.0,279,0.6487455197132617,1.7511190227645201
s69297036,0.04266839202944951,0.18434011155188917,55.0,87,0.632183908045977,-0.08592417351633225
s69467b60,-0.13185584979081796,0.15932088970045563,214.0,244,0.8770491803278688,-0.09516347839952148
s69ce06b5,0.31596880781639847,0.25656020958203185,62.0,75,0.8266666666666667,0.616146479760404
s6a23510,-0.05879738214488159,0.209993598022347,227.0,244,0.930327868852459,0.18426761282499235
s6a4212f2,0.09563160598266117,0.22520724516863702,189.0,239,0.7907949790794979,0.08781683732282378
s6a975d91,-0.31607475781496525,0.10851581727012383,264.0,289,0.9134948096885813,-0.2958733462816971
s6abc5f4f,0.10112926110256025,0.20392415557323648,283.0,299,0.9464882943143813,-0.205002212626049
s6ae082a8,-0.6012248022683941,0.07142198526221352,265.0,294,0.9013605442176871,-0.5282324137051193
s6aeea9d9,-0.4470546740471899,0.10608914760749942,225.0,289,0.7785467128027682,-0.5653173981977118
s6b0d0ac3,-0.23614742525030027,0.14559272333683212,264.0,289,0.9134948096885813,-0.1477861515027588
s6b247ddd,-0.2377629362899424,0.1457865727550946,267.0,373,0.7158176943699732,-0.34551594908417815
s6c075e51,-0.2435373299931299,0.14149401369397233,247.0,289,0.8546712802768166,-0.007231339036715854
s6d009345,0.8486243320567964,0.35301162353374443,55.0,144,0.3819444444444444,2.6997544319893447
s6d587f26,-0.23608074722885822,0.13591764046589996,195.0,279,0.6989247311827957,-0.10631162590149108
s6d63a382,-0.4814063317528174,0.0973489906762051,268.0,299,0.8963210702341137,-0.49819429173023827
s6d7d0e6,-0.2047235158667368,0.14788364107622917,202.0,254,0.7952755905511811,-0.05885395432245029
s6d8336b0,-0.45900214725217636,0.09565943659389892,162.0,230,0.7043478260869566,-0.4628238918619914
s6e533876,-0.33440234568998445,0.10979112963805396,42.0,62,0.6774193548387096,-0.49843019469600675
s6e6f30b1,1.1784196968151028,0.40131828577708584,37.0,40,0.925,1.7799687882561932
s6e9f098f,0.040304639170646785,0.17698371948886132,261.0,283,0.9222614840989399,0.02033177858545751
s6f352bb8,-0.5782916246331132,0.08760826938676852,158.0,224,0.7053571428571429,-0.4625147011188535
s6f596e71,-0.48301297117277087,0.10684625857403218,202.0,234,0.8632478632478633,-0.3959070190620217
s6f927fd6,-0.41403383207572786,0.10077513180277556,229.0,284,0.8063380281690141,-0.33681858103531787
s700afdf1,-0.23355191068474657,0.12578721685712826,191.0,247,0.7732793522267206,0.009268272117605135
s70806774,0.9103361249718998,0.3754687743223926,217.0,249,0.8714859437751004,1.3002988188795297
s70ba0748,-0.39449822341498064,0.10436364079088781,232.0,274,0.8467153284671532,-0.5627970459239706
s712f9e1a,-0.41856277208519677,0.10936583862688319,289.0,304,0.9506578947368421,-0.25612553631385415
s713c2320,-0.5220015664958519,0.07566770807470499,35.0,60,0.5833333333333334,-0.9459797777557779
s72b7f21c,0.0788686797077565,0.18571532229015658,150.0,223,0.672645739910314,0.3236606301183191
s7347aba8,-0.5223096551172034,0.08152384095973775,292.0,299,0.9765886287625418,-0.4821418790339403
s739bd87a,0.33611148352500997,0.2598573702708112,116.0,195,0.5948717948717949,-0.24520333826746865
s73a2e85b,0.7325002288826834,0.3234168986270668,83.0,165,0.503030303030303,1.066412517592044
s741d4f3f,0.1148365060644594,0.1973888036374627,181.0,229,0.7903930131004366,-0.10534951734959958
s74289c02,-0.3123483629251756,0.12390910361316293,233.0,259,0.8996138996138996,-0.07662496579248008
s74c257ee,-0.6848145334710539,0.05695235038271762,261.0,264,0.9886363636363636,-0.613448132513744
s75bba8a0,-0.009686310428137042,0.16230500217963245,78.0,117,0.6666666666666666,-0.022174367959366496
s75bd23ca,-0.06969790106493433,0.20399638813821214,258.0,294,0.8775510204081632,-0.2333573686470544
s76a31982,-0.36847560079115116,0.13022951236679106,215.0,234,0.9188034188034188,-0.43459763799592416
s76f9083,-0.14004955163980656,0.16390309824990582,40.0,82,0.4878048780487805,-0.24312136728549386
s7752c9db,1.3519279025556428,0.4490975395603555,282.0,299,0.9431438127090301,1.6681709321186193
s7759f3da,-0.43028766534747004,0.09477333972628565,238.0,294,0.8095238095238095,-0.4533569029933177
s781102af,1.3204526217412964,0.44935897059442653,67.0,86,0.7790697674418605,1.8171716485684186
s78249b27,-0.7129743448478144,0.04823616153689044,261.0,289,0.903114186851211,-0.713555573455181
s78768cf8,-0.5292389944537621,0.08889782893196742,153.0,178,0.8595505617977528,-0.5636929260974709
s78e91ddf,0.8132053965575258,0.3053260490379829,24.0,110,0.21818181818181817,6.866228094934086
s794c67f4,-0.0049562691850897,0.1791517406474147,25.0,161,0.15527950310559005,-0.5464666512287969
s795e253d,-0.3758808148436857,0.12030660873552697,245.0,264,0.928030303030303,-0.4124289128068278
s796d1cb8,-0.003939202343169579,0.17658423339271356,158.0,204,0.7745098039215687,-0.023173727338608594
s7985305c,-0.25301293820019133,0.13289498547323386,289.0,294,0.9829931972789115,-0.3191849970530784
s79c7aa4d,-0.5791815187886299,0.08193612671210643,205.0,243,0.8436213991769548,-0.5708964650306331
s7a56e768,-0.3814766520239288,0.11738572757508466,283.0,314,0.9012738853503185,-0.4492632565937652
s7af98629,-0.1304387012114436,0.16121910773736955,214.0,269,0.7955390334572491,0.07595700962895771
s7b3f90ca,1.30789946989323,0.4711761293936186,260.0,274,0.948905109489051,1.637604961010867
s7b58139d,-0.18918642059460491,0.14244855924736416,266.0,299,0.8896321070234113,-0.22667187943651032
s7b6237d4,1.1731106782664054,0.45090915501058215,104.0,139,0.7482014388489209,1.957992278209822
s7b6d0aab,1.0611846315992608,0.38885751579640426,60.0,203,0.2955665024630542,1.1021266508561338
s7c3c3f83,-0.15558838995437058,0.16000435565514337,226.0,264,0.8560606060606061,-0.011008685787565923
s7c4611a5,-0.34896161750090327,0.13182482635578036,261.0,299,0.8729096989966555,-0.2940016607434748
s7c71a907,-0.3308847936508901,0.11695342134457297,54.0,66,0.8181818181818182,-0.46791035629631555
s7c977ad7,-0.2626676292338946,0.13223339857957525,109.0,143,0.7622377622377622,-0.4820171976850022
s7ca67490,-0.12697293861316183,0.17068117754382703,208.0,214,0.9719626168224299,0.0818993749583952
s7cafa6c2,-0.11956743884997603,0.15602376452641956,244.0,269,0.9070631970260223,-0.07207583688330077
s7cd5fdc4,1.6921805512491372,0.5106753749370195,232.0,254,0.9133858267716536,2.0391383809267394
s7ce75e22,0.02139176065704952,0.20157747535116677,129.0,204,0.6323529411764706,0.1624687433330123
s7d007333,1.4649038707701934,0.4737470445949352,263.0,283,0.9293286219081273,1.7292080441375917
s7d2e50c7,-0.5314523713580782,0.08236285559113846,233.0,239,0.9748953974895398,-0.5091444911750855
s7d3cc99f,-0.1990445086814657,0.132031025839392,246.0,269,0.9144981412639405,-0.05745959440145698
s7d4558c8,-0.34926056217653495,0.11886986325525808,256.0,284,0.9014084507042254,-0.2552598266505627
s7eddc10c,-0.437393144376475,0.10247898725810124,262.0,289,0.9065743944636678,-0.3331309198758147
s7f13747f,0.7914295147297956,0.3586351747359267,207.0,234,0.8846153846153846,0.6806302763256131
s7f832ec7,1.2492149949920435,0.4438663426272341,402.0,577,0.6967071057192374,1.651081464943386
s7fcdaacc,-0.3882699993722114,0.1075546434041398,279.0,294,0.9489795918367347,-0.08596020894129339
s80006489,-0.17230592570640776,0.1504894664954302,144.0,190,0.7578947368421053,-0.622480242021945
s8074771b,-0.4249047940517837,0.11797074958118353,284.0,299,0.9498327759197325,-0.28435523869525636
s8078e6cf,-0.08186299107796523,0.170316543131951,192.0,258,0.7441860465116279,0.19772693769289176
s812bc302,1.3208425608642445,0.4507871186751395,14.0,117,0.11965811965811966,-0.0225067613963618
s8161ff1f,-0.3178421450472382,0.12716523466843865,235.0,264,0.8901515151515151,-0.31036009746002696
s8180e476,-0.5012369482716044,0.09843171485615923,388.0,464,0.8362068965517241,-0.5649895338407139
s81b96198,0.24066506291621678,0.21686714795626444,186.0,259,0.7181467181467182,0.11080090087051035
s831edf7c,-0.49001706453111327,0.0855830727707584,257.0,289,0.889273356401384,-0.4755779557570837
s83b443d6,-0.5505954703853209,0.07755856059388294,236.0,279,0.8458781362007168,-0.45146722040174875
s83f0505b,-0.4456496523667413,0.10857643594337288,220.0,239,0.9205020920502092,-0.2835113457310594
s84114702,1.5252321477133237,0.4914303616288952,7.0,70,0.1,0.0794753377208994
s84510a3b,-0.33240708272507663,0.13445436592570323,163.0,214,0.7616822429906542,-0.5120530743898608
s846ba939,-0.0083774944086733,0.17105242279789526,285.0,299,0.9531772575250836,0.080686672866175
s849c30ad,-0.6456483112917693,0.05271484840796627,146.0,169,0.863905325443787,-0.5199580817953275
s84f52af8,0.20967914305217158,0.19130705863497918,169.0,264,0.6401515151515151,-0.026806607611562623
s84fca6e9,1.4237767751843708,0.49884011719253585,61.0,92,0.6630434782608695,1.977251092935613
s853e57e8,0.5585427016606859,0.2948776026051978,277.0,304,0.9111842105263158,0.7109592180680552
s8540e7ee,0.1923976646511431,0.22150289044665517,96.0,154,0.6233766233766234,0.10014166298080181
s855e825a,-0.5473078419388174,0.072069168530676,198.0,272,0.7279411764705882,-0.5110603645804276
s8592ed44,1.5994009580270943,0.5154049083911395,264.0,264,1.0,1.8097210345677492
s85c467e9,-0.014216281879650832,0.1821708922305497,269.0,279,0.96415770609319,-0.09877712160581592
s85c9858d,-0.44458695715930574,0.10025364269066847,193.0,230,0.8391304347826087,-0.353302341423201
s85cb9b5f,0.039914943316042346,0.2025168661574108,191.0,239,0.799163179916318,-0.12015337657681678
s85dcb669,-0.2540233745715066,0.11542954416618913,86.0,125,0.688,-0.14808768615471152
s85e1ad05,1.1994578866386791,0.45209531919658175,42.0,67,0.6268656716417911,1.0750735792023536
s85ffda17,-0.6242287876716217,0.061675481661560734,166.0,199,0.8341708542713567,-0.5020533600447503
s8602a138,-0.007859167522410542,0.1783431881094875,184.0,254,0.7244094488188977,-0.20203476066794665
s86c0417d,-0.13996208935956114,0.149969942975812,127.0,209,0.6076555023923444,-0.22108437642820625
s86f6d9fd,0.7286987849264801,0.3514597549688865,152.0,219,0.6940639269406392,0.8115824780308413
s86f991c3,-0.4225122268707404,0.10551427496947345,243.0,294,0.826530612244898,-0.3880955029856556
s87a0c01d,0.38409581731445636,0.26955096443280285,112.0,204,0.5490196078431373,0.6731429685385649
s87c0d99a,0.042552749620007,0.19540308319549488,91.0,194,0.4690721649484536,-0.1671379293450977
s87c441b2,-0.14769406817249076,0.16764473094609897,234.0,244,0.9590163934426229,0.009648005896883088
s87f41585,-0.09744480999372954,0.15696119271579076,257.0,294,0.8741496598639455,-0.06043250926091289
s8868d870,-0.1767684693913662,0.13558518711156076,135.0,214,0.6308411214953271,-0.49830007602757637
s88ad7dea,-0.059066998427087694,0.18721318354416538,299.0,299,1.0,-0.11200189306346095
s8941ef24,0.02350156734345025,0.16790865650170006,90.0,214,0.4205607476635514,0.03860533943033363
s89460091,-0.48831775573397995,0.09999374500649985,200.0,289,0.6920415224913494,-0.46394787960772305
