Student ID,Distance Z-score,Distance Min-Max Scaled,Score,Maximum,Score / Maximum %,Z-score of 100% Submissions
s89baac6a,-0.5078726703342378,0.07464677277693259,282.0,289,0.9757785467128027,-0.4296058645895936
s89d35b85,0.08593624658399093,0.2105062117323679,262.0,299,0.8762541806020067,0.10088429205262266
s89d8cb57,1.2919550917302776,0.47872899874990904,172.0,204,0.8431372549019608,1.7957851886880734
s8a2e471e,1.1222992353529533,0.41337087826615077,32.0,116,0.27586206896551724,1.245196011842695
s8ab2e904,0.003389211844499438,0.18048223041952322,168.0,219,0.7671232876712328,-0.02454082735801153
s8ad21190,-0.4755884362119054,0.10798246930986934,194.0,218,0.8899082568807339,-0.5094818863069918
s8b416fb2,1.1165049079536513,0.3907419394358957,42.0,144,0.2916666666666667,0.29088262393616
s8b47bdcc,-0.5460037968916439,0.07294400892706908,202.0,254,0.7952755905511811,-0.17629088608310986
s8bab2682,-0.3883799439643121,0.10644866028970539,279.0,299,0.9331103678929766,-0.4269131578479555
s8bf21d59,0.08269992292398173,0.22117707039606563,156.0,174,0.896551724137931,0.17221489217093366
s8c39f80d,0.6761671009812426,0.3263188922096872,35.0,100,0.35,-0.2452929843323454
s8cd8831d,-0.09463288262116487,0.16704281744203137,244.0,274,0.8905109489051095,-0.21625164169250866
s8cfb35e5,-0.05000701485425984,0.19520558589022177,204.0,249,0.8192771084337349,0.18453146564724365
s8d22fb8a,-0.17406949294662313,0.13867674085224987,279.0,299,0.9331103678929766,-0.1729368406869645
s8d4c84e9,-0.4650249572340539,0.10578581951120512,239.0,249,0.9598393574297188,-0.4599219073675504
s8d573f28,-0.21304907625764255,0.15629346339705177,37.0,110,0.33636363636363636,-0.5669994460361591
s8e04666d,-0.5912036453457801,0.0628977071338293,198.0,258,0.7674418604651163,-0.46487538445626275
s8e23a7ec,-0.08554267714036676,0.18586890531033556,102.0,164,0.6219512195121951,-0.17908384110324804
s8f99f847,-0.22139738817490245,0.15043971756411006,44.0,123,0.35772357723577236,-0.3810341113560663
s8fbd5e5e,0.4559305486624586,0.2826429858233078,119.0,239,0.497907949790795,-0.33006820670221587
s8ffeca05,0.3012221577288501,0.22885311101337547,221.0,269,0.8215613382899628,0.5479855112770242
s9045d822,0.011168195358239959,0.20050429853981544,215.0,289,0.7439446366782007,0.28368876781510094
s905bfac0,0.7555193786267405,0.3653047715979069,150.0,222,0.6756756756756757,0.5176804107644399
s90bd94fd,-0.39687180870809013,0.10643094718737124,233.0,299,0.7792642140468228,-0.3656058307752029
s9113a9e0,1.214894490059893,0.4186862543758269,220.0,264,0.8333333333333334,1.230637289131003
s9156a96b,0.9941900206517338,0.38846144170031166,130.0,214,0.6074766355140186,1.8005996454390345
s91687b96,-0.5317197619035987,0.08449097325505395,280.0,294,0.9523809523809523,-0.46167856056593515
s91762ccb,-0.26521195051220114,0.147191980873613,224.0,299,0.7491638795986622,-0.3706774055608374
s91820e28,-0.12295268510667344,0.15562332717322144,103.0,169,0.6094674556213018,-0.5264916022608309
s91c3d400,0.6531403468426331,0.27655669561373764,64.0,141,0.45390070921985815,0.5404300730891459
s92010c48,1.0809812487401693,0.39541210682495914,201.0,214,0.9392523364485982,1.3856735260187238
s9225af5,-0.06983439021750876,0.16481107872657408,172.0,259,0.6640926640926641,0.039001453505190395
s92462351,-0.36244642505887914,0.1124171657308265,278.0,299,0.9297658862876255,-0.3144242979848367
s924fe75f,-0.12395412004906024,0.15712262767203608,209.0,259,0.806949806949807,-0.05479104583813712
s926b035a,-0.20214167686490436,0.17295996315222262,222.0,244,0.9098360655737705,-0.1202937517172998
s926e860a,-0.5891493054069218,0.07565295930579258,178.0,238,0.7478991596638656,-0.6129086717306785
s92dad496,-0.41558291411955944,0.1104027281261293,162.0,194,0.8350515463917526,-0.28859533939443144
s9375291a,-0.4029507189414053,0.1055962492749336,271.0,299,0.9063545150501672,-0.38029310072265
s93f556f7,-0.4616395512730897,0.10368859030259311,275.0,299,0.919732441471572,-0.3488729184504942
s93f717da,1.0837020736078835,0.38611124077513287,8.0,85,0.09411764705882353,-0.110304725073164
s948b9036,0.3048444942942321,0.2630182673822527,168.0,259,0.6486486486486487,0.11134388733603402
s94ba36bf,-0.20592817179608922,0.15044589643175496,158.0,182,0.8681318681318682,-0.01255483562358909
s950bbbc6,-0.23656396036051117,0.14827606311220123,305.0,309,0.9870550161812298,-0.1929130163832368
s954e52f8,-0.3105635643100283,0.13545104881636866,224.0,264,0.8484848484848485,-0.27715490482431865
s9587c879,1.4668265437772645,0.47133318048738776,272.0,299,0.9096989966555183,1.7835153542894657
s958de8cc,-0.31669345530015774,0.12472520225908446,268.0,294,0.9115646258503401,-0.4020629302637414
s95cfced6,-0.5963395855142595,0.06891366592729252,180.0,209,0.861244019138756,-0.6309057603254218
s960a6995,-0.1445109493755419,0.12317906314649733,190.0,259,0.7335907335907336,-0.5386403196136196
s9698ce49,1.185216308783592,0.4299406641982855,182.0,274,0.6642335766423357,1.0985594123239046
s974a1cf3,-0.5523820113268144,0.06945524365462764,285.0,299,0.9531772575250836,-0.5053913902875962
s974f68fa,-0.3705632790711518,0.11888586210247344,168.0,284,0.5915492957746479,-0.47809197994514974
s97a4b67d,-0.45316244830064106,0.10497290824773475,242.0,254,0.952755905511811,-0.3249103914896684
s97bf5734,-0.23994759818796185,0.14323827642893963,248.0,264,0.9393939393939394,-0.1713536276145014
s97dc5dee,-0.16973408103089502,0.15471086095005324,190.0,234,0.811965811965812,0.0675036692701094
s98899bb2,0.3468952630454672,0.2588017387818719,71.0,154,0.461038961038961,0.5984452375373691
s990f2acd,-0.22805915345189362,0.13456669448777053,269.0,284,0.9471830985915493,-0.19587426288734808
s9998135e,-0.04759377765754805,0.18027978688817975,154.0,239,0.6443514644351465,-0.4656404683462152
s99e5736a,-0.43903502177370557,0.1110730843502906,241.0,304,0.7927631578947368,-0.46172843333858116
s99e97439,1.879004769210719,0.5632364354413157,292.0,304,0.9605263157894737,2.174663565743088
s9a5dac69,-0.24251942475570365,0.15104121033142848,178.0,184,0.967391304347826,-0.11438478161901745
s9a777b2c,-0.2815570722065411,0.12588851494679482,64.0,104,0.6153846153846154,-0.39985167464441673
s9aa4d0a9,-0.23610686671935144,0.1337819716015121,151.0,209,0.722488038277512,-0.11408589105605009
s9aba1281,-0.35008687087263074,0.10863917699936586,255.0,289,0.8823529411764706,-0.4444114139543839
s9ad8fb4d,-0.3121525068900709,0.12456944955166102,72.0,140,0.5142857142857142,-0.13101864014176792
s9b16a330,1.4377922923071123,0.456897447833465,247.0,262,0.9427480916030534,1.5407361752426005
s9b4027e1,-0.6969905953795742,0.05090021755482437,298.0,299,0.9966555183946488,-0.6221510710339548
s9b4b29a6,-0.2027333809191461,0.1294687945638485,264.0,350,0.7542857142857143,-0.30638621414664613
s9b977a97,0.9994658456320565,0.40681201928062305,68.0,174,0.39080459770114945,-0.6564626505096363
s9c1d817a,-0.17339258139090083,0.14320681716587536,197.0,252,0.7817460317460317,-0.28952418105495253
s9c529b1,-0.04750385732563663,0.19903676992808336,154.0,214,0.719626168224299,-0.2061179904562848
s9cf1a686,-0.27357662444570496,0.13859950313600047,123.0,213,0.5774647887323944,-0.03521668817103953
s9d0091f1,-0.2003394988756366,0.15696998854835953,242.0,299,0.8093645484949833,-0.08425866087444249
s9d03cb46,0.13121681638248853,0.22176704686971732,82.0,209,0.3923444976076555,0.6443161312662997
s9d71abb4,0.13791858605620155,0.20528813259908327,114.0,202,0.5643564356435643,-0.11893303197291827
s9d769094,0.20986447156913746,0.22226797610883373,118.0,210,0.5619047619047619,0.19837505468451505
s9e8f2e5c,-0.10853438633478604,0.1711298833477372,210.0,249,0.8433734939759037,0.06016205612652391
s9e9b5d15,-0.48147483590356394,0.09392871583108084,219.0,254,0.8622047244094488,-0.4626746908225005
s9eace78a,-0.526037081806584,0.07948153914578014,267.0,274,0.9744525547445255,-0.3446461904801867
s9ecf59d8,1.4634253178423995,0.476554030355219,24.0,208,0.11538461538461539,1.4809022393832865
s9f24be8b,-0.36160742007426416,0.12464508023523484,215.0,229,0.9388646288209607,-0.20084534508974344
s9f2aa566,-0.14830771356719535,0.16661445901582284,221.0,254,0.8700787401574803,-0.11005798535061839
s9f5488c7,0.09891174072042618,0.21854778935147381,163.0,180,0.9055555555555556,0.37461319400908455
s9f9a6827,0.5344207782911014,0.2731612406103923,39.0,157,0.2484076433121019,0.2011230003091915
s9fa4cc9,-0.20173342998966823,0.13761505816262604,267.0,289,0.9238754325259516,-0.14379540268948895
sa0099252,-0.2935143687105301,0.12792129660678614,350.0,471,0.7430997876857749,-0.10871535348330469
sa0aa7c40,-0.20319339199471834,0.1489881452928661,33.0,61,0.5409836065573771,-0.5175203009052636
sa0d6bbd4,-0.21180799350701904,0.13029366582068594,89.0,122,0.7295081967213115,-0.19771405084594929
sa105a675,-0.26074746605113264,0.13914927922623718,112.0,167,0.6706586826347305,-0.2649342353636024
sa138e02e,1.05733104337508,0.3749419747602986,164.0,224,0.7321428571428571,1.1491590077180225
sa16373aa,-0.04608152430724384,0.1867104484141724,141.0,243,0.5802469135802469,-0.30013555483900406
sa1b80ac2,1.145519884434931,0.4373841181164481,258.0,531,0.4858757062146893,1.5395835575368828
sa364cddd,-0.36370861240798247,0.11545438403664711,191.0,219,0.8721461187214612,-0.12769682979233857
sa3748858,-0.35607017883129777,0.11951697924536794,243.0,273,0.8901098901098901,-0.37968055891660824
sa4660048,-0.3964515235872875,0.09096029714326002,291.0,299,0.9732441471571907,-0.403031536811267
sa4701ec6,-0.6429400796596405,0.05095426132548171,52.0,74,0.7027027027027027,-0.6954644452385876
sa48dc901,-0.45425681320865774,0.08185686414987822,35.0,72,0.4861111111111111,-0.6464990549033086
sa5b42f1b,0.002918260136150652,0.18168736222005896,216.0,269,0.8029739776951673,-0.42698201839528666
sa5c464c3,-0.07728535922702175,0.19294750561742227,143.0,239,0.5983263598326359,-0.234030728736933
sa5d62d08,-0.2147555805508407,0.13763605036260848,251.0,274,0.916058394160584,-0.38492676343948473
sa636f0f6,0.13528502537383788,0.18424959212477432,53.0,160,0.33125,0.12595669504542603
sa662c7a2,-0.1975388539797043,0.15872766394435395,97.0,139,0.697841726618705,-0.17607837404532106
[national-id],0.02369523178552438,0.1961550288654426,141.0,202,0.698019801980198,-0.014609560858164517
sa716e1ba,0.08452155202811652,0.20157334196533513,238.0,284,0.8380281690140845,-0.0690491369530176
sa75cf0b8,0.02056783928318394,0.1809519377130304,62.0,134,0.4626865671641791,-0.45193000375653164
sa80c42e6,-0.3995436314739749,0.09821013721715174,253.0,254,0.9960629921259843,-0.315886970488978
sa86dfdad,-0.18203715210655508,0.13877794290662201,262.0,264,0.9924242424242424,-0.1495595265369115
sa877db51,-0.11543833663504577,0.1777723623660219,356.0,519,0.6859344894026975,-0.4651094063222443
sa882b5fb,-0.44432901170589345,0.09687590136372219,134.0,198,0.6767676767676768,-0.5797322577608715
sa8c68e37,-0.4681365639004767,0.10014047554442067,204.0,209,0.9760765550239234,-0.3493719842563478
sa8eac68a,-0.11661544169875375,0.15625371593352047,216.0,254,0.8503937007874016,-0.11631087275932149
sa93f2311,0.911950264361067,0.3569255936372209,66.0,104,0.6346153846153846,0.979469177705385
sa99a42f2,-0.05510232208672278,0.1511853193593516,111.0,114,0.9736842105263158,-0.03873009984032006
saa2630ca,0.072608881016175,0.20893251816147435,299.0,299,1.0,0.10238620080021131
saad241b9,-0.15858554748939188,0.15858133344254327,155.0,204,0.7598039215686274,-0.19385535412121352
saae481fc,-0.10228761269188287,0.15348727156776,128.0,194,0.6597938144329897,-0.463852725215522
saae91224,0.21665385697183906,0.2289468927145113,212.0,244,0.8688524590163934,0.3804216773548499
saaf990f9,0.46777835639590887,0.27309565437283817,268.0,299,0.8963210702341137,0.6046441630980155
saaf9e8f3,-0.3601579155142403,0.1332069815334085,191.0,231,0.8268398268398268,-0.45772288490662155
sab1f72b8,-0.24176105314403268,0.1293454042898966,136.0,173,0.7861271676300579,-0.22375049515326575
sab247ffb,-0.388623785828453,0.10875435843107616,272.0,274,0.9927007299270073,-0.4318111802657174
sac261ffd,0.04868249256399579,0.19659563435974833,270.0,284,0.9507042253521126,0.1880714576535703
sac52a402,-0.3891753069964586,0.10139217847194373,245.0,254,0.9645669291338582,-0.1521445888827276
sacd3c8d2,0.16524550078169797,0.2041613329553073,116.0,171,0.6783625730994152,-0.24769485791629117
sad26a68e,-0.6434503012563848,0.0569853082477824,160.0,179,0.8938547486033519,-0.47490737695183904
sad3ab542,-0.22254139698316389,0.15398749613611573,223.0,284,0.7852112676056338,-0.27229218079887535
sad511a5b,-0.3446502993403843,0.11876945011861788,133.0,207,0.642512077294686,-0.463934053295276
sad778757,-0.16765076882776686,0.1768784482801666,113.0,174,0.6494252873563219,-0.16044764733007547
sae244aca,0.1303774790079111,0.24526097326152624,92.0,164,0.5609756097560976,-0.6672152092251795
sae342444,0.538605024017369,0.34264905699631165,10.0,20,0.5,-0.9486056163992412
sae5181b5,1.1804780477288088,0.4091073238633691,258.0,289,0.8927335640138409,1.653420672924149
sae54e566,-0.2685665209486215,0.13839142300432222,273.0,299,0.9130434782608695,-0.323167961426157
sae75f02e,0.6353554838951349,0.3104673398863393,58.0,114,0.5087719298245614,-0.07036647200039411
saf32c02b,0.31344431166966696,0.2366134407261395,133.0,197,0.6751269035532995,0.4733889545323288
saf379354,-0.24435268031058874,0.0711788085186332,17.0,20,0.85,0.3224939069575101
sb017d8dd,0.5023447685333603,0.304717030641267,42.0,119,0.35294117647058826,0.13436213309501932
sb01b9a0c,-0.22395594455638418,0.14078275343201188,281.0,294,0.95578231292517,-0.26735855273659886
sb06c239c,-0.32316462683572,0.12140803165282857,279.0,289,0.9653979238754326,-0.5300906258709007
sb07a8316,1.1747588381913308,0.42973968294402587,271.0,274,0.9890510948905109,1.5592738008736444
sb0975f8a,-0.33558291838246507,0.09353213401520805,152.0,178,0.8539325842696629,-0.35154608138410065
sb0ba901c,0.2122752374837646,0.2275827860995992,210.0,274,0.7664233576642335,-0.01422549564278192
sb0dcb730,-0.17779738966122047,0.17058572324947835,296.0,299,0.9899665551839465,-0.19179389150014137
sb0e84189,-0.15191279694592244,0.16949278429288447,285.0,304,0.9375,-0.14636261788788343
sb0f7b44a,-0.14379907762361335,0.16245638146650845,105.0,180,0.5833333333333334,-0.04734911210111243
sb0fde127,-0.3167670234233073,0.13821323760413062,232.0,239,0.9707112970711297,-0.13199383547969618
sb128e38d,-0.16496307491662113,0.15371854337367252,212.0,265,0.8,-0.39842883360312764
sb1a99cae,-0.5816217687252893,0.07592249935635216,273.0,284,0.9612676056338029,-0.40517025505450704
sb1c1cc6b,-0.06910602479514702,0.17120112495364423,265.0,284,0.9330985915492958,0.2814500581810467
sb24ab499,0.12262461631034031,0.20338961660407354,226.0,341,0.6627565982404692,-0.3392638729332901
sb3074486,-0.16546411280958664,0.14904831046098524,247.0,259,0.9536679536679536,-0.18026823299740108
sb30f645,-0.1489565600461111,0.17554668957589112,74.0,198,0.37373737373737376,-0.3865135025999313
sb3366086,-0.17507450599571653,0.1447357492030086,250.0,269,0.929368029739777,-0.3162409362691529
sb3936629,0.2468399483068067,0.21861559282930657,61.0,123,0.4959349593495935,0.41914911197205934
sb3c24523,0.187401422014756,0.22336354177995488,248.0,294,0.8435374149659864,0.23018293706526088
sb3e6f6db,6.120003972189933,0.8170552931300196,10.0,10,1.0,7.433023046290228
sb40d9cde,-0.4826193785192426,0.10211372178435192,260.0,264,0.9848484848484849,-0.39205664871052076
sb43e67e5,1.2491748016176327,0.4427826857836732,221.0,279,0.7921146953405018,1.9196093672182206
sb44b3ec9,0.40161065636246185,0.22790341247420712,43.0,135,0.31851851851851853,-0.6674572405412639
sb45af949,1.4345794853131708,0.4833667655188113,254.0,289,0.8788927335640139,1.8904552575685507
sb57db6b4,0.5637645255276548,0.2851570879925946,34.0,88,0.38636363636363635,0.0299587150669514
sb59d540,0.09579266324822401,0.1768493941939364,47.0,84,0.5595238095238095,0.1207954615367921
sb5eda194,-0.2461482870691706,0.1335768721873404,223.0,259,0.861003861003861,0.005391002168971848
sb63e2eec,0.2892030096771969,0.227522340612623,295.0,304,0.9703947368421053,0.17630727191102824
sb6471473,-0.38815079513672207,0.10347914726658788,248.0,304,0.8157894736842105,-0.15328640135422783
sb6859cf5,0.30870194904253445,0.22128661646806397,231.0,259,0.8918918918918919,0.28193954840858154
sb6a6b294,1.7650973337117253,0.5506832539100078,219.0,254,0.8622047244094488,2.080690125376153
sb6da5ca3,0.07309624405908162,0.21048059027269794,209.0,254,0.8228346456692913,0.3856592929499601
sb71c1d09,0.8750751566801394,0.3564673424987161,260.0,288,0.9027777777777778,1.1612274525380961
sb71ef57b,-0.035365684938453996,0.16195623980546128,188.0,238,0.7899159663865546,-0.18920122169281728
sb7e630fa,1.3761147658639732,0.4478674410687555,197.0,249,0.7911646586345381,1.39834516601024
sb8016bb2,-0.21853361046964154,0.13990516852462237,253.0,282,0.8971631205673759,-0.13524349670044492
sb878d22b,-0.16662490948140415,0.15631553706164517,292.0,304,0.9605263157894737,-0.2381528011321399
sb8d689d0,-0.29695712538208074,0.1368563425821611,268.0,294,0.9115646258503401,-0.2034470542030288
sb9577b00,-0.31605818119237633,0.12345508409839037,263.0,294,0.8945578231292517,-0.14936495149808224
sb967642e,-0.32423823370156185,0.1234526303582833,196.0,248,0.7903225806451613,-0.4629052736439239
sba4d7314,-0.2677478628127616,0.1106139986701794,144.0,239,0.602510460251046,-0.5342382678586994
sba5d97f9,-0.2945590461885837,0.13287364209582891,260.0,294,0.8843537414965986,-0.1286231616932283
sba916500,-0.3231516116705212,0.11155657779207037,259.0,264,0.9810606060606061,-0.32838091526081276
sbabdf524,1.7872999988080271,0.4874484859274899,28.0,41,0.6829268292682927,2.6943357766061404
sbae4b7c0,0.4498812754683044,0.2975558546547627,104.0,229,0.45414847161572053,1.172431207492376
sbb77e3f,-0.327916671355528,0.08197751119413324,44.0,60,0.7333333333333333,-0.3201740371918543
sbbd99a74,0.1843914449539286,0.2216767339960398,56.0,107,0.5233644859813084,0.13177834126008814
sbbdc045a,1.3020013458826223,0.4646279930453438,224.0,264,0.8484848484848485,1.7613215137677765
sbc7f1233,-0.01282183869992437,0.1960032571073183,109.0,229,0.4759825327510917,-0.5831303393172853
sbc818326,1.1247175063251786,0.4211141706381774,102.0,199,0.5125628140703518,0.4208908269357203
sbca41b67,-0.35183197024632706,0.117319245143633,91.0,159,0.5723270440251572,-0.3503288917274958
sbd7ce6ed,-0.3840492108704146,0.12222239248218571,301.0,304,0.9901315789473685,-0.20528417899410065
sbdcd0b45,1.295862799938258,0.46620927117038197,270.0,299,0.903010033444816,1.5506895945721781
sbdffbb3b,-0.10258825945416518,0.14716580969578807,270.0,274,0.9854014598540146,-0.04818118234818893
sbe4dcca7,-0.21563416739674485,0.14757719338885694,284.0,299,0.9498327759197325,-0.1261564189758322
sbe54d73a,-0.09559555014123165,0.1520130909366421,288.0,304,0.9473684210526315,-0.1338318379538079
sbe806782,1.3967721339608736,0.4832869805542836,279.0,299,0.9331103678929766,1.6986025183560585
sbeb3e790,-0.17302414619070014,0.1636199810378771,118.0,168,0.7023809523809523,-0.121320330762873
sbed599f6,-0.26582674565871595,0.1260808615298478,195.0,242,0.8057851239669421,-0.09907516827529228
sbf6e05f1,0.5775120770600549,0.25683867346410255,195.0,229,0.851528384279476,0.28811659123573913
sc016e8c0,-0.061754757601475405,0.1562495573911732,123.0,189,0.6507936507936508,-0.5271636275404319
sc06665ae,-0.15101254367425418,0.18218969976035887,125.0,169,0.7396449704142012,-0.3619766025795906
sc08fdc7c,-0.18567920231139046,0.1424910580938223,115.0,184,0.625,-0.29313328719619314
sc0aa7416,-0.306389851928569,0.12065923353254204,292.0,299,0.9765886287625418,-0.36489845402179394
sc0b06325,-0.4630915228678808,0.10346478770376796,247.0,269,0.9182156133828996,-0.4994579857915557
sc1222d57,0.5012689586893972,0.3234196852288557,38.0,72,0.5277777777777778,0.8501686868114202
sc12668cc,-0.1925354477115434,0.16395435102971856,249.0,279,0.8924731182795699,-0.2668139573521787
sc18de6d9,-0.023895334290820816,0.20075073853714867,194.0,264,0.7348484848484849,-0.3176870246096816
sc21b4d4f,0.0950616814773028,0.1926806978634451,53.0,140,0.37857142857142856,-0.2695194029577246
sc2720672,-0.35371077861008304,0.1276480769853958,166.0,234,0.7094017094017094,-0.18194920426583042
